VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,UNRATE,INF,0.0,0.1281,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.1281
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,UNRATE,FEDFUNDS,-5.0,0.1154,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.1154
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,UNRATE,UNRATE,11.0,0.0874,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.0874
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,UNRATE,INDPRO_GROWTH,0.0,0.7331,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.7331
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,UNRATE,SENTIMENT_CHANGE,0.0,0.249,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.249
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,INDPRO_GROWTH,INF,0.0,0.1038,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,0.1038
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,INDPRO_GROWTH,FEDFUNDS,-9.0,0.1718,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.1718
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,INDPRO_GROWTH,UNRATE,0.0,0.7331,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.7331
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,INDPRO_GROWTH,INDPRO_GROWTH,10.0,0.1189,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,0.1189
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,INDPRO_GROWTH,SENTIMENT_CHANGE,0.0,0.1917,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,0.1917
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,SENTIMENT_CHANGE,INF,0.0,0.0973,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.0973
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,SENTIMENT_CHANGE,FEDFUNDS,0.0,0.2035,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,0.2035
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,SENTIMENT_CHANGE,UNRATE,0.0,0.249,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.249
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,SENTIMENT_CHANGE,INDPRO_GROWTH,0.0,0.1917,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,0.1917
VAR,Restricted_VAR_block_parsimony,lagged_cross_correlation,,SENTIMENT_CHANGE,SENTIMENT_CHANGE,7.0,0.0512,,,,,,,,,,,314.0383,300,0.2771,cross-equation residual CCF includes lag 0; smaller absolute values indicate weaker remaining residual dependence,-0.0512
